lola,Lac,0
odd,Gad1,0
Hr39,mRpS29,0
Trl,RpI135,0
D,CG9134,1
ase,E(Pc),0
Hsf,jbug,0
sna,Hn,0
twi,Act5C,0
jumu,CBP,0
lab,ImpL2,1
sob,Msr-110,1
E2f,shg,1
Hsf,l(1)G0193,0
kay,Cyp301a1,1
pdm2,btd,0
nerfin-1,ena,0
srp,ss,0
grh,CG5059,0
kay,CG16778,0
BtbVII,br,1
Hsf,RpI135,1
Dp,l(2)03709,0
ac,CG17896,1
sna,comm2,1
Ubx,Antp,1
grh,l(3)05822,0
toe,RhoGAP19D,0
CG10267,HLHmbeta,1
HGTX,milt,0
jumu,TBPH,1
Hsf,CG17834,1
GATAe,CG17027,1
Hsf,CG9630,1
jumu,pdm2,0
grh,Tsp29Fa,0
Dp,inx3,0
bowl,CG11961,0
BtbVII,CG13784,0
Rx,gt,0
Hr46,CG4680,0
nerfin-1,CG7082,0
nerfin-1,CG9657,0
al,CG12708,1
grh,Rnp4F,0
BtbVII,tara,1
Hr46,CG13606,1
D,CG32369,0
sna,ed,0
Sox21b,tsl,1
grh,CG3624,0
tgo,how,1
disco,disco,1
fkh,CG10958,0
disco,vig,0
ase,CG1140,0
Hr39,CG1146,0
sob,CG6455,1
crp,mRpL45,1
Hsf,Ets65A,0
ac,CG1671,1
gsb-n,Nplp1,1
Hsf,Mlc2,1
lab,gsb-n,1
lab,gsb,1
srp,Tsp66E,0
E2f,CG1749,0
grh,CG10211,1
jumu,ferrochelatase,1
jumu,NK7.1,0
sna,net,1
sna,sbb,0
twi,htl,1
odd,Gef64C,0
bowl,CG2083,0
GATAe,RhoGAP68F,1
srp,lab,1
vvl,stan,1
srp,osp,0
grh,CG8112,0
nerfin-1,Bgb,0
grh,Cyp4g15,1
jumu,wdn,1
fkh,CG31323,1
ase,Cad74A,1
kay,CG7227,0
crol,NFAT,1
jumu,CG6726,1
al,al,1
net,for,0
fkh,CG31038,0
E2f2,tok,0
ci,CG3529,0
sob,CG13784,0
en,en,1
bowl,ct,0
E2f,beat-IIIc,0
lola,Myo61F,0
grh,CG15118,0
crol,RhoGAP92B,0
tgo,Dhpr,0
Rx,Shal,1
kay,CG30115,1
Hr39,dsx,0
nerfin-1,l(2)k16918,1
srp,CG31121,0
jumu,CG30291,1
Hr46,CG10512,1
net,CG9630,1
GATAe,CG31004,1
nerfin-1,CG18599,0
ase,bru-3,1
Rel,CG11617,0
sna,fj,1
so,CG17508,0
tup,arr,0
crp,CG8031,0
kay,CG3624,1
Mad,Fas3,1
gl,MESR3,0
BtbVII,Oatp58Dc,0
srp,Pxn,1
kay,CG14762,0
bowl,Mad,1
Rx,alpha-Est5,0
tgo,stck,1
CG10267,how,0
BtbVII,CG5888,0
srp,CG3829,1
Ubx,Ubx,1
jumu,CG3267,0
drm,ush,0
jumu,Sema-5c,0
gsb,Tsp42El,0
kay,mRpL24,1
sna,debcl,1
Hr46,CG31663,0
kay,CG7720,0
Rx,pyd,0
tgo,Hr39,1
l(1)sc,fj,1
jumu,CG11255,1
ac,REG,1
GATAe,Hexo2,0
crol,CG2083,1
grh,tup,0
GATAe,CG4019,1
AP-2,ImpE1,0
ac,pit,1
Sry-beta,CG13784,1
Rx,CG1124,1
lola,beat-IIIc,1
tgo,CG32264,1
eyg,CG32486,0
crol,CG3328,0
l(1)sc,CG6495,0
fkh,CG31547,1
grh,faf,1
Hr46,CG16959,1
vvl,vimar,0
E2f,CG1910,1
crp,mei-P26,0
l(1)sc,dock,1
srp,kay,0
GATAe,CycE,0
GATAe,alpha-Est4,1
Hsf,CG3191,0
Hr46,CG31523,1
crol,ed,1
nerfin-1,CG31619,1
Usf,lid,0
nerfin-1,CG8920,0
crp,Ast,0
Trl,CG9084,0
eyg,olf413,1
bowl,Sec61beta,0
grh,CG18446,0
ken,CG5428,1
Hr39,CG4022,0
tgo,RhoGAP1A,1
gl,GATAe,0
l(1)sc,ImpL2,0
grh,bib,1
grh,Pld,1
bowl,th,0
Hr46,CG1440,1
lola,CG6765,1
Adf1,abd-A,0
Hsf,CG32626,1
GATAe,CG11905,0
bowl,sbb,1
Hsf,MICAL-like,0
E2f,W,1
ken,grh,0
Xbp1,CaBP1,1
grh,zfh1,0
Hr39,eya,0
Xbp1,CG15044,0
drm,CG6689,0
Rx,ush,0
fkh,chp,0
Hsf,dan,0
kay,CrebA,0
tup,wg,1
abd-A,eyg,1
Hsf,CG15828,1
CTCF,CG11015,1
fkh,CG31004,0
jumu,sax,0
Hsf,Toll-6,0
GATAe,Glu-RI,0
kay,CG2010,1
E2f,Skeletor,0
sob,CG5819,1
Hr46,AP-2,0
Hr46,gsb,0
grh,CG6329,0
jumu,CG14516,0
ac,Su(H),0
br,E(Pc),1
vvl,Rapgap1,1
BtbVII,CG10672,0
ken,CG10211,1
grh,tkv,1
br,crol,1
BtbVII,CG13004,0
grh,Cad74A,1
grh,CG3191,0
BtbVII,odd,0
Rel,CG4945,1
Xbp1,sinu,0
grh,for,1
l(1)sc,fra,0
ttk,CG10082,0
Usf,CG14960,1
grh,CG14598,0
gt,CG10936,0
HGTX,Lis-1,0
kay,CG17896,0
srp,CG32105,0
tup,Pxn,1
Hsf,CG5177,1
ac,kst,0
HLH106,CG11417,1
GATAe,CG31337,0
nub,Oatp58Dc,0
kay,CG30116,0
Hr39,aret,0
sna,CG3328,1
lola,CG7724,0
l(1)sc,CG10936,1
HLH106,GalNAc-T1,0
l(1)sc,pros,1
Rx,Glu-RI,1
GATAe,CG13704,1
kay,CG10585,0
jumu,CG17265,1
br,Brf,0
Rx,igl,1
Rx,CG31663,1
drm,CG30159,0
srp,CG4386,0
E2f,CycE,1
br,CG8483,0
jumu,Picot,0
grh,so,1
tgo,Eip75B,1
grh,ci,1
srp,Gel,1
Pph13,Bx,1
l(1)sc,abd-A,1
odd,Rab2,1
D,Act87E,0
Hsf,Toll-6,0
Xbp1,Uba1,0
GATAe,Mbs,0
HGTX,tap,0
D,Pld,0
tgo,jing,1
nerfin-1,knk,1
gl,Gld,0
Rel,CG13362,1
br,sd,1
gsb,D,1
E2f,Gasp,0
tgo,mor,1
grh,CG13643,0
CrebA,pyd,0
Adf1,lid,1
HGTX,CG4680,1
Ubx,bnl,0
gl,NetB,1
Hr39,Fkbp13,1
CG10267,gsb,0
grh,CG17754,1
fkh,CG4829,1
Ubx,htl,1
gl,Oatp58Dc,0
Hr46,Cyp4g15,0
Hsf,Hsp26,1
kay,CG7714,0
gl,inaC,1
ase,CG8486,0
GATAe,CG8560,1
gt,Smg5,0
jumu,CG4365,1
Rx,CG31619,0
sna,CG11961,1
bowl,Kr-h1,0
nerfin-1,CG17896,1
br,CG8034,0
grh,Dl,1
gsb,CG8483,1
kay,CG4065,1
ken,SoxN,1
gt,Idgf4,0
Rx,CG6218,1
srp,CG17121,1
kay,Pif1A,1
E2f2,CG18446,0
ase,Doc2,0
Hr46,twi,0
gt,twi,0
grh,CG17265,1
srp,CG15118,1
kay,CG7567,0
odd,cenG1A,1
gl,tin,0
lola,rg,1
srp,CG33275,0
bowl,decay,0
Hr46,CG3835,1
abd-A,CG14960,0
grh,CrebA,1
grh,Rab23,1
odd,5-HT7,0
D,knk,1
lola,Gld,1
Adf1,E(Pc),1
gt,CG33144,1
grh,HLHm5,0
bowl,rhea,0
gt,CG3987,0
GATAe,bun,0
tgo,slim,0
lola,CG13784,0
lola,G-oalpha47A,1
Xbp1,ru,0
odd,lmd,0
AP-2,gsb,1
D,Ets65A,1
jumu,trn,0
grh,Rab8,0
gsb,odd,1
srp,CG7777,1
ac,fs(1)h,0
Xbp1,Xbp1,1
toe,ed,1
BtbVII,CG33144,1
ci,pip,0
cnc,dco,0
Hr39,CG6206,0
grh,GstS1,1
D,pyd,0
Hr39,CG12194,0
vvl,kst,0
tup,CG9134,1
gl,CG8596,1
Adf1,CG7702,0
grh,jp,1
GATAe,CG32982,0
tup,Mp20,0
Ubx,CG14636,0
srp,CG18446,1
E2f,tara,1
ac,CG7816,0
gsb,GlyP,0
kay,CG33521,1
ac,Nep4,0
odd,l(3)03670,0
crol,NetA,0
AP-2,CG12424,0
gt,Zn72D,0
gl,CG3394,0
BtbVII,Cyp6a13,0
D,CG3394,0
srp,Ts,1
nerfin-1,Ets21C,0
gl,ap,1
Hr39,Hr46,1
Hsf,pip,1
Usf,dlp,0
grh,ced-6,1
Hr39,mub,1
Rx,Lkr,1
toe,MESR3,0
drm,Btk29A,0
grh,dlp,1
kay,yellow-b,1
E2f,CG10672,0
ase,Ets65A,1
srp,CG10211,0
nerfin-1,wdn,0
Hsf,kay,1
l(1)sc,sob,0
GATAe,bnl,0
grh,Dp1,1
BtbVII,CG10321,1
l(1)sc,Cbp53E,1
kay,CG31675,1
nerfin-1,CG3376,1
ERR,CG9657,1
lola,CG10672,1
Hr39,ced-6,0
sob,ac,1
Hr39,SC35,0
BtbVII,pan,1
Xbp1,pyd,0
drm,Doc2,1
toe,noc,0
Dr,ed,0
jumu,pen,0
ac,CG9253,1
lola,CG7337,1
Xbp1,NK7.1,0
bowl,CG8668,0
HGTX,Gp150,0
br,Oatp58Dc,0
Xbp1,flw,1
jumu,SerT,0
ERR,sra,1
fkh,lid,0
ac,CG8545,1
lola,CG32204,1
Hr39,tok,0
gt,CG11334,0
E2f,pyd,1
bowl,CG9990,1
GATAe,abd-A,0
E2f,CG31559,0
kay,CG11771,1
eyg,Src64B,0
ase,CG13822,0
Hr39,Mp20,0
ERR,l(1)G0289,0
bowl,Calx,1
BtbVII,E2f,1
Rel,Gp150,0
abd-A,pros,1
Sox21b,knk,0
vvl,CG13183,0
tgo,jp,0
bowl,jumu,0
crol,Hph,0
tup,egl,0
grh,Moe,1
Mef2,m1,0
grh,CG12723,0
Trl,Ets65A,0
D,Nos,1
Sox21b,gsb-n,1
grh,CG12075,1
fkh,Picot,1
lola,tipE,1
crol,br,1
CrebA,tou,0
Hsf,CG5828,0
Rel,noc,1
drm,CG31607,1
E2f,CG31122,1
CG12054,nudC,1
Ubx,CG31523,0
Ubx,pdm2,1
twi,Antp,1
CG12054,CG31607,0
BtbVII,CG7265,0
odd,CG12038,1
sna,Cpr,1
GATAe,Sply,1
HGTX,Antp,1
BtbVII,gsb-n,0
kay,apt,0
jumu,CG12054,1
Usf,Sec61alpha,0
jumu,ken,1
bowl,bel,0
jumu,CG5800,1
kay,CG32626,1
crol,Btk29A,1
Hsf,th,1
tgo,faf,1
drm,inx3,1
tgo,CG8979,0
Hsf,CG32043,1
ac,Msr-110,1
CrebA,smi35A,1
srp,CG14408,0
jumu,CG3529,1
Rel,CG9449,0
br,mask,0
ac,sob,1
bowl,S,1
ci,CG6040,1
fkh,trh,1
tgo,hrg,1
Hsf,CG6870,0
E2f2,Lip1,0
SoxN,Sip1,1
fkh,fkh,1
BtbVII,cenG1A,1
br,CG1129,0
Trl,tara,1
GATAe,CG10621,1
jumu,CG18522,0
jumu,al,1
srp,CG11837,0
srp,E2f,0
crol,heph,1
Ubx,Cbp53E,1
jumu,nub,0
gl,CG6415,0
crol,Ace,0
kay,CG4612,0
CG12054,Coprox,1
net,CG3967,1
Adf1,CG32687,0
ttk,ase,1
nerfin-1,Rx,1
ttk,AP-2,0
kay,CG10672,1
srp,CG31337,1
tgo,CG7720,0
Dp,Rbf2,1
br,Glu-RI,0
lola,CG4660,1
BtbVII,PR2,1
jumu,CG8920,1
GATAe,stan,0
BtbVII,Argk,1
D,CG30373,0
Hsf,CG2765,1
E2f,Lmpt,0
Hr39,CG9171,1
HGTX,Rya-r44F,1
nerfin-1,beat-IIa,1
Dp,CG10359,0
Hsf,fng,1
drm,ss,1
sob,CG4091,0
srp,Hexo2,1
nerfin-1,CG3371,1
kay,vig,0
GATAe,Rapgap1,0
Rx,E2f,0
E2f2,trh,0
bowl,Gp150,0
sob,gsb-n,1
br,E2f,1
grh,Btk29A,1
Xbp1,nod,1
odd,PyK,1
kay,CG11337,1
ac,al,1
srp,SoxN,0
Hr46,CG1648,1
BtbVII,CG2083,1
lab,CG15828,0
Mef2,CG2083,1
AP-2,odd,1
grh,fra,1
ac,Cdc42,0
GATAe,Cyp4ad1,1
odd,CG11771,1
Hsf,Tm2,1
Rx,sob,0
BtbVII,crq,0
BtbVII,CG6937,0
